Statistical profiling result from isolate-0x5d586c0-17187-v8.log, (2992 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.2%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.2%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.2%  RegExp: =+$
      1    0.0%    0.2%  RegExp: ;\s*charset\s*=
      1    0.0%    0.2%  RegExp: (?:^|\/)\.?\.$
      1    0.0%    0.2%  LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      1    0.0%    0.2%  LazyCompile: *trim_prefix /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/index.js:293:23
      1    0.0%    0.2%  LazyCompile: *restore /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/index.js:631:17
      1    0.0%    0.2%  LazyCompile: *pushAsyncContext node:internal/async_hooks:540:26
      1    0.0%    0.2%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    0.0%    0.2%  LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:2048:35
      1    0.0%    0.2%  LazyCompile: *fastparse /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/parseurl/index.js:95:20
      1    0.0%    0.2%  LazyCompile: *extname node:path:1385:10
      1    0.0%    0.2%  LazyCompile: *emit node:events:475:44
      1    0.0%    0.2%  LazyCompile: *_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.2%  Function: ^wrapmethods /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:394:25
      1    0.0%    0.2%  Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1    0.0%    0.2%  Function: ^toPathIfFileURL node:internal/url:1499:25
      1    0.0%    0.2%  Function: ^store.generate /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:158:28
      1    0.0%    0.2%  Function: ^status /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/response.js:67:29
      1    0.0%    0.2%  Function: ^socketOnDrain node:_http_server:564:23
      1    0.0%    0.2%  Function: ^shouldSave /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:440:24
      1    0.0%    0.2%  Function: ^shift node:internal/fixed_queue:80:8
      1    0.0%    0.2%  Function: ^setHasTickScheduled node:internal/process/task_queues:52:29
      1    0.0%    0.2%  Function: ^serveStatic /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/serve-static/index.js:72:31
      1    0.0%    0.2%  Function: ^selectColor /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/log4js/node_modules/debug/src/common.js:41:22
      1    0.0%    0.2%  Function: ^resolve node:path:1091:10
      1    0.0%    0.2%  Function: ^removeColors node:internal/util:76:22
      1    0.0%    0.2%  Function: ^removeAllListeners node:events:749:32
      1    0.0%    0.2%  Function: ^remove node:internal/linkedlist:16:16
      1    0.0%    0.2%  Function: ^readableAddChunk node:internal/streams/readable:236:26
      1    0.0%    0.2%  Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1    0.0%    0.2%  Function: ^readFileSync node:fs:450:22
      1    0.0%    0.2%  Function: ^query /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/middleware/query.js:39:24
      1    0.0%    0.2%  Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    0.0%    0.2%  Function: ^parse /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/content-type/index.js:106:16
      1    0.0%    0.2%  Function: ^openSync node:fs:576:18
      1    0.0%    0.2%  Function: ^onwrite node:internal/streams/writable:425:17
      1    0.0%    0.2%  Function: ^normalize node:path:1127:12
      1    0.0%    0.2%  Function: ^next /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/index.js:177:16
      1    0.0%    0.2%  Function: ^needFinish node:internal/streams/writable:650:20
      1    0.0%    0.2%  Function: ^module.exports /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/utils-merge/index.js:16:36
      1    0.0%    0.2%  Function: ^matchHeader node:_http_outgoing:524:21
      1    0.0%    0.2%  Function: ^isURLInstance node:internal/url:1495:23
      1    0.0%    0.2%  Function: ^isBelowBreakLength node:internal/util/inspect:1878:28
      1    0.0%    0.2%  Function: ^hash /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:596:14
      1    0.0%    0.2%  Function: ^hasObserver node:internal/perf/observe:441:21
      1    0.0%    0.2%  Function: ^getStatsFromBinding node:internal/fs/utils:531:29
      1    0.0%    0.2%  Function: ^getKeys node:internal/util/inspect:688:17
      1    0.0%    0.2%  Function: ^getColorDepth node:internal/tty:106:23
      1    0.0%    0.2%  Function: ^from node:buffer:296:28
      1    0.0%    0.2%  Function: ^formatWithOptionsInternal node:internal/util/inspect:2048:35
      1    0.0%    0.2%  Function: ^formatRaw node:internal/util/inspect:820:19
      1    0.0%    0.2%  Function: ^formatProperty node:internal/util/inspect:1810:24
      1    0.0%    0.2%  Function: ^formatPrimitive node:internal/util/inspect:1519:25
      1    0.0%    0.2%  Function: ^finalhandler /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/finalhandler/index.js:77:23
      1    0.0%    0.2%  Function: ^done /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/response.js:1033:27
      1    0.0%    0.2%  Function: ^destroyHooksExist node:internal/async_hooks:487:27
      1    0.0%    0.2%  Function: ^clearIncoming node:_http_server:754:23
      1    0.0%    0.2%  Function: ^checkListener node:events:258:23
      1    0.0%    0.2%  Function: ^checkIsHttpToken node:_http_common:221:26
      1    0.0%    0.2%  Function: ^anonymous /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:695:59
      1    0.0%    0.2%  Function: ^_unrefTimer node:net:431:52
      1    0.0%    0.2%  Function: ^_send node:_http_outgoing:319:49
      1    0.0%    0.2%  Function: ^_implicitHeader node:_http_server:265:68
      1    0.0%    0.2%  Function: ^_flushOutput node:_http_outgoing:951:63
      1    0.0%    0.2%  Function: ^_destroy node:internal/streams/destroy:70:18
      1    0.0%    0.2%  Function: ^Timeout node:internal/timers:167:17
      1    0.0%    0.2%  Function: ^Stats._checkModeProperty node:internal/fs/utils:518:46
      1    0.0%    0.2%  Function: ^Socket.resume node:net:652:35
      1    0.0%    0.2%  Function: ^Socket._writeGeneric node:net:791:42
      1    0.0%    0.2%  Function: ^ReadableState node:internal/streams/readable:78:23
      1    0.0%    0.2%  Function: ^Readable.on node:internal/streams/readable:874:33
      1    0.0%    0.2%  Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    0.0%    0.2%  Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    0.0%    0.2%  Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    0.0%    0.2%  Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    0.0%    0.2%  Function: ^Long.comp /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/long.js:312:36
      1    0.0%    0.2%  Function: ^Long /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/long.js:59:18
      1    0.0%    0.2%  Function: ^<anonymous> node:internal/fs/utils:892:42
      1    0.0%    0.2%  Function: ^<anonymous> node:buffer:349:36
      1    0.0%    0.2%  Function: ^<anonymous> :1:1
      1    0.0%    0.2%  Function: ^<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/request.js:467:36
      1    0.0%    0.2%  Function: ^<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:742:32

 [C++]:
   ticks  total  nonlib   name
    174    5.8%   31.2%  epoll_pwait
     74    2.5%   13.3%  __write
     40    1.3%    7.2%  fwrite
     18    0.6%    3.2%  __pthread_cond_wait
     13    0.4%    2.3%  __GI___pthread_mutex_unlock
     11    0.4%    2.0%  __libc_malloc
     10    0.3%    1.8%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      9    0.3%    1.6%  __mprotect
      6    0.2%    1.1%  _IO_file_xsputn
      5    0.2%    0.9%  __pthread_cond_signal
      4    0.1%    0.7%  syscall
      4    0.1%    0.7%  __libc_read
      3    0.1%    0.5%  __munmap
      2    0.1%    0.4%  std::ostream::sentry::sentry(std::ostream&)
      2    0.1%    0.4%  operator new(unsigned long)
      2    0.1%    0.4%  cfree
      2    0.1%    0.4%  __lll_lock_wait
      2    0.1%    0.4%  __clock_gettime
      1    0.0%    0.2%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.0%    0.2%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      1    0.0%    0.2%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.0%    0.2%  shutdown
      1    0.0%    0.2%  operator delete[](void*)
      1    0.0%    0.2%  fputc
      1    0.0%    0.2%  __madvise
      1    0.0%    0.2%  __GI___pthread_rwlock_wrlock
      1    0.0%    0.2%  __GI___pthread_rwlock_unlock
      1    0.0%    0.2%  __GI___pthread_mutex_lock
      1    0.0%    0.2%  _IO_file_sync

 [Summary]:
   ticks  total  nonlib   name
    166    5.5%   29.7%  JavaScript
    392   13.1%   70.3%  C++
    118    3.9%   21.1%  GC
   2434   81.4%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name
     64   41.6%    2.1%  __write
     37   24.0%    1.2%  fwrite
     10    6.5%    0.3%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      8    5.2%    0.3%  __libc_malloc
      7    4.5%    0.2%  __mprotect
      6    3.9%    0.2%  __GI___pthread_mutex_unlock
      5    3.2%    0.2%  _IO_file_xsputn
      4    2.6%    0.1%  syscall
      2    1.3%    0.1%  cfree
      1    0.6%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      1    0.6%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.6%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      1    0.6%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.6%    0.0%  operator new(unsigned long)
      1    0.6%    0.0%  operator delete[](void*)
      1    0.6%    0.0%  fputc
      1    0.6%    0.0%  __pthread_cond_wait
      1    0.6%    0.0%  __madvise
      1    0.6%    0.0%  __GI___pthread_rwlock_unlock
      1    0.6%    0.0%  _IO_file_sync

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   2388   79.8%  /usr/local/bin/node
   1565   65.5%    /usr/local/bin/node
    369   23.6%      Function: ^compileFunction node:vm:308:25
    364   98.6%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    363   99.7%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
    344   94.8%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     19    5.2%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      5    1.4%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      5  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      5  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
     89    5.7%      /usr/local/bin/node
     28   31.5%        LazyCompile: *scanLine /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:815:22
     21   75.0%          LazyCompile: *<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:742:32
     20   95.2%            /usr/local/bin/node
      1    4.8%            LazyCompile: *compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:571:21
      7   25.0%          Function: ^<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:742:32
      7  100.0%            /usr/local/bin/node
      5    5.6%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      5  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      4   80.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1   20.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      5    5.6%        Function: ^exports.escapeXML /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/utils.js:96:30
      5  100.0%          Function: ^<anonymous> :1:20
      5  100.0%            Function: ^anonymous /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:695:59
      4    4.5%        Function: ^expressInit /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/middleware/init.js:29:30
      2   50.0%          LazyCompile: *trim_prefix /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/index.js:293:23
      2  100.0%            LazyCompile: *next /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/index.js:177:16
      1   25.0%          LazyCompile: *handle /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/index.js:293:23
      1   25.0%          Function: ^handle /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/index.js:293:23
      3    3.4%        Function: ^stat node:internal/modules/cjs/loader:151:14
      2   66.7%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   33.3%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      3    3.4%        Function: ^scanLine /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:815:22
      3  100.0%          Function: ^<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:742:32
      3  100.0%            /usr/local/bin/node
      3    3.4%        Function: ^exports.escapeRegExpChars /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/utils.js:41:38
      3  100.0%          Function: ^createRegex /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:560:25
      3  100.0%            Function: ^Template /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:509:18
      3    3.4%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      3  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      3  100.0%            Function: ^setHeader node:_http_outgoing:574:57
      2    2.2%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:507:36
      2  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:572:30
      2  100.0%            LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:678:31
      2    2.2%        Function: ^translatePeerCertificate node:_tls_common:125:34
      2  100.0%          Function: ^translatePeerCertificate node:_tls_common:125:34
      1   50.0%            LazyCompile: ~TLSSocket.getPeerCertificate node:_tls_wrap:986:50
      1   50.0%            Function: ^TLSSocket.getPeerCertificate node:_tls_wrap:986:50
      2    2.2%        Function: ^onParserExecuteCommon node:_http_server:696:31
      2  100.0%          Function: ^onParserExecute node:_http_server:639:25
      2    2.2%        Function: ^header /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/response.js:777:29
      1   50.0%          Function: ^send /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^done /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/response.js:1033:27
      1   50.0%          Function: ^contentType /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/response.js:619:32
      1  100.0%            Function: ^send /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/response.js:111:25
      2    2.2%        Function: ^createRegex /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:560:25
      2  100.0%          Function: ^Template /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:509:18
      2  100.0%            Function: ^compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:381:35
      1    1.1%        LazyCompile: ~replaceTilde /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/semver/semver.js:989:23
      1  100.0%          LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/semver/semver.js:984:48
      1  100.0%            /usr/local/bin/node
      1    1.1%        LazyCompile: ~processCiphers node:internal/tls/secure-context:91:24
      1  100.0%          LazyCompile: ~configSecureContext node:internal/tls/secure-context:120:29
      1  100.0%            LazyCompile: ~createSecureContext node:_tls_common:99:29
      1    1.1%        LazyCompile: ~pathtoRegexp /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/path-to-regexp/index.js:28:22
      1  100.0%          LazyCompile: ~Layer /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/layer.js:33:15
      1  100.0%            LazyCompile: ~route /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/index.js:502:29
      1    1.1%        LazyCompile: ~parse /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/@mapbox/node-pre-gyp/node_modules/nopt/lib/nopt.js:242:16
      1  100.0%          LazyCompile: ~nopt /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/@mapbox/node-pre-gyp/node_modules/nopt/lib/nopt.js:26:15
      1  100.0%            LazyCompile: ~parseOpts /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:144:37
      1    1.1%        LazyCompile: ~isIPv6 node:internal/net:35:16
      1  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1  100.0%            LazyCompile: ~parseSslOptions /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connect.js:222:25
      1    1.1%        LazyCompile: ~exports.escapeRegExpChars /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/utils.js:41:38
      1  100.0%          LazyCompile: ~createRegex /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:560:25
      1  100.0%            LazyCompile: ~Template /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:509:18
      1    1.1%        LazyCompile: ~checkServerIdentity node:tls:274:59
      1  100.0%          LazyCompile: ~onConnectSecure node:_tls_wrap:1518:25
      1  100.0%            Function: ^emit node:events:475:44
      1    1.1%        LazyCompile: ~ConnectionString /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb-connection-string-url/lib/index.js:82:16
      1  100.0%          Function: ^parseOptions /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/connection_string.js:208:22
      1  100.0%            LazyCompile: ~MongoClient /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/mongo_client.js:60:16
      1    1.1%        LazyCompile: ~<anonymous> file:///home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/server.js:13:19
      1  100.0%          LazyCompile: ~onceWrapper node:events:636:21
      1  100.0%            LazyCompile: ~emit node:events:475:44
      1    1.1%        LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/connection_string.js:55:72
      1  100.0%          LazyCompile: ~onresolve node:dns:207:19
      1    1.1%        LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%          LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/auth/scram.js:25:32
      1  100.0%            LazyCompile: ~<anonymous> node:internal/crypto/random:105:43
      1    1.1%        Function: ^removeColors node:internal/util:76:22
      1  100.0%          Function: ^isBelowBreakLength node:internal/util/inspect:1878:28
      1  100.0%            Function: ^reduceToSingleString node:internal/util/inspect:1902:30
      1    1.1%        Function: ^pipe /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/send/index.js:506:43
      1  100.0%          Function: ^serveStatic /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/serve-static/index.js:72:31
      1  100.0%            Function: ^handle /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/layer.js:86:49
      1    1.1%        Function: ^onMessage /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connection.js:152:14
      1  100.0%          Function: ^<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connection.js:63:44
      1  100.0%            Function: ^emit node:events:475:44
      1    1.1%        Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:273:15
      1    1.1%        Function: ^getConstructorName node:internal/util/inspect:567:28
      1  100.0%          Function: ^formatRaw node:internal/util/inspect:820:19
      1  100.0%            Function: ^formatValue node:internal/util/inspect:745:21
      1    1.1%        Function: ^generateSource /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:721:28
      1  100.0%          Function: ^compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:571:21
      1  100.0%            Function: ^compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:381:35
      1    1.1%        Function: ^format /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/content-type/index.js:65:17
      1  100.0%          Function: ^setCharset /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/utils.js:248:41
      1  100.0%            Function: ^send /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/response.js:111:25
      1    1.1%        Function: ^compileFunction node:vm:308:25
      1  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.1%        Function: ^Readable node:internal/streams/readable:181:18
      1  100.0%          Function: ^IncomingMessage node:_http_incoming:51:25
      1  100.0%            Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    1.1%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
